0
<built-in method values of Tensor object at 0x7f7583813ab0>
<built-in method values of Tensor object at 0x7f74db3891c0>
<built-in method values of Tensor object at 0x7f74db34e390>
<built-in method values of Tensor object at 0x7f74db398040>
<built-in method values of Tensor object at 0x7f74f29693f0>
<built-in method values of Tensor object at 0x7f74db35dcb0>
<built-in method values of Tensor object at 0x7f74db35e2f0>
<built-in method values of Tensor object at 0x7f74db35ca40>
<built-in method values of Tensor object at 0x7f74db35d620>
<built-in method values of Tensor object at 0x7f74db378310>
<built-in method values of Tensor object at 0x7f74db3798a0>
<built-in method values of Tensor object at 0x7f74db37bf60>
<built-in method values of Tensor object at 0x7f74eff2eca0>
<built-in method values of Tensor object at 0x7f74db3353a0>
<built-in method values of Tensor object at 0x7f74db337330>
<built-in method values of Tensor object at 0x7f74db335d00>
<built-in method values of Tensor object at 0x7f74db3354e0>
<built-in method values of Tensor object at 0x7f74db3adc60>
<built-in method values of Tensor object at 0x7f74db3adcb0>
<built-in method values of Tensor object at 0x7f74db3add00>
<built-in method values of Tensor object at 0x7f74db3ae390>
<built-in method values of Tensor object at 0x7f74db3ae340>
<built-in method values of Tensor object at 0x7f74db3ae3e0>
<built-in method values of Tensor object at 0x7f74db3ae430>
<built-in method values of Tensor object at 0x7f74db3ae480>
<built-in method values of Tensor object at 0x7f74db3ae4d0>
<built-in method values of Tensor object at 0x7f74db3ae520>
<built-in method values of Tensor object at 0x7f74db3ae570>
<built-in method values of Tensor object at 0x7f74db3ae5c0>
<built-in method values of Tensor object at 0x7f74db3ae610>
<built-in method values of Tensor object at 0x7f74db3ae660>
<built-in method values of Tensor object at 0x7f74db3ae6b0>
<built-in method values of Tensor object at 0x7f74db3ae700>
<built-in method values of Tensor object at 0x7f74db3ae750>
<built-in method values of Tensor object at 0x7f74db3ae7a0>
<built-in method values of Tensor object at 0x7f74db3ae7f0>
<built-in method values of Tensor object at 0x7f74db3ae840>
<built-in method values of Tensor object at 0x7f74db3ae890>
<built-in method values of Tensor object at 0x7f74db3ae8e0>
<built-in method values of Tensor object at 0x7f74db3ae930>
<built-in method values of Tensor object at 0x7f74db3ae980>
<built-in method values of Tensor object at 0x7f74db3ae9d0>
<built-in method values of Tensor object at 0x7f74db3aea20>
<built-in method values of Tensor object at 0x7f74db3aea70>
<built-in method values of Tensor object at 0x7f74db3aeac0>
